site_id,est,est_ref,est_size,notes
DWL,1,"Cavigneaux and Ismail 1990",1,
EBA,11210,"Archi 1997:184",5,
EDF,1,"Michaélidis 1943:96-97",1,
EDR,2,"Salvini 2008a:26, 207",1,
EHA,1,"Gadd 1958:35",1,
EKA,100,"Ekalte II (Mayer 2001)",3,
EKY,1,"Sipahi 2012:10",1,
ELA,1,"Salvini 2008a: 348",1,
ELM,3,"Salvini 2008a:107-109",1,
EMR,1105,"Pedersén 1998:61-68",4,
ERD,1,"Salvini 2008a:628",1,
ERI,62,"CDLI 2020",3,
ERN,1,"Salvini 2008a:211",1,
ERZ,1,"MacGinnis 2018:216",1,
ESH,1417,"Reichel 2018:33;Whiting 1987:1;Frankfort et al. 1932:9",4,
ESK,4,"Vanden Berghe 1963:34-37",1,
FAK,1000,"Pedersén 1998:30",4,
FAQ,1,"Michaélidis 1943:95-96",1,
FDW,4,"Herrero and Glassner 1996",1,
FKR,64,"Bonatz 2015:153;Pedersén 1998:96-98",3,
FLO,1,"Cristofani and Fronzaroli 1971",1,
FRA,12,"Matthiae 1980:48 and n. 30;Bounni 1993:200",2,
FRU,1,"Wright 1981:156",1,
FSN,1,"Black 1997",1,
GAR,1,"Bobokhyan et al. 2012:12",1,
GAV,2,"Salvini 2008a:495; Salvini 2012:73",1,
GCN,15,"Radner 2004",2,
GDR,1,"al-Rawi and Black 1993",1,
GHA,59,"Kessler 1997:131",3,
GIG,1,"MacGinnis et al. 2020:89",1,
GIR,40960,"Sallaberger 1999:201,286",5,
GJN,2,"Schmitt 2009:10 and 18",1,
GLA,2,"Cavigneaux and Ismail 1990",1,
GNT,1,"Klochkov 1999",1,
GNZ,4,"Donbaz 1988",1,
GOT,43,"Weiss and Young 1975:8-11",2,
GOV,1,"Salvini 2008a:621; Grekyan 2004",1,
GOZ,9,"Goetze 1939:1-16",2,
GRD,1,"Radner et al. 2020:90 n. 25",1,
GRL,1,"ActAnt II (Harmatta 1954)",1,
GRO,1,"Killick and Roaf 1983, 210",1,"Reported, but not recorded finds"
GRS,1559,"Molina 2002",4,
GTV,1,"Spar and Jursa 2014:235-236",1,
GUD,6,"CDLI 2020",2,
GUG,1,"Salvini 2008a:365",1,
GUL,1,"Grayson and Levine 1975",1,
GWR,1,"Behrens 1985",1,
GZH,1,"Caldwell 1968",1,
GZR,5,"CiC (Horowitz et al. 2018):50-58",1,
HAB,1,"Salvini 2008a:431",1,
HAD,17,"Dornemann 1978:22",2,
HAE,1,"Salvini 2008a:363",1,
HAF,1,"Al-Hussainy and Jawdat 2022:30",1,
HAI,2,"BM 2023",1,
HAL,1,"Searight et al. 2008:32-33",1,
HAM,4,"Ravn 1939;Ingholt 1940:pl. 24-25",1,
HAN,2,"Miglus 2011a:2018 ",1,
HAR,8,"RIBo Babylon 7",2,
HAS,1,"Salvini 2008a:236",1,
HAT,33000,"Schachner n.d.; Schwemer 2017:295",5,
HAY,1,"Salvini 2008a:544",1,
HAZ,18,"CiC (Horowitz et al. 2018):63-88",2,
HBK,12,"Rittig 2014:343-346",2,
HBR,1,"CiC (Horowitz et al. 2018):89-92",1,
HBS,50,"Killick 1984:129",2,
HDD,354,"Muhamed 1992:22-24",3,
HFR,1,"Adams and Nissen 1972:217, WS-039",1,
HIL,4,"CDLI 2020",1,
HJR,1,"Denton 1999:146-147",1,
HLF,103,"Dornauer 2014;Friedrich et al. 1967",3,
HLT,2,"Åström and Masson 1982;Fischer 2021",1,
HLW,20,"Viaggio 2009:378",2,
HMD,6,"Knapton et al. 2001:111",2,
HMM,1,"Woolley 1914:91",1,
HMR,80,"Muhamed 1992:19-20",3,
HMT,3,"van Soldt 1995",1,
HOR,1,"Vallat 1990",1,
HPK,1,"Belli and Di̇nçol 1982:178",1,
HRD,118,"Lion 2009",3,
HRE,1,"Diehl 1965",1,
HRP,1,"Salvini 2008a:197-198",1,
HRT,1,"Torrens 1842:316-320",1,
HSC,2,"Donbaz 1998:178ff.",1,
HSI,1,"CiC (Horowitz et al. 2018):93-95",1,
HSK,1,"Toptaş and Akyüz 2020:1",1,
HSM,3,"Ghobadizadeh and Sallaberger 2023:12",1,
HSR,1,"Hessari and Saeedi 2017:39",1,
HUM,3,"Adams and Nissen 1972:223, WS-097",1,
HUZ,407,"STT (Gurney and Hulin 1964):20",3,
HWS,1,"Kessler 1988:627;Jakob-Rost and Marzahn 1985:8 (no. 118)",1,
HYK,1,"Brinkman 2019",1,
IBA,1,"El-Amin and Mallowan 1949:149",1,
IDH,4,"EK 1 (Langdon 1924):40-41",1,
IDU,41,"von Soldt et al. 2013:209",2,
IHF,2,"Dougherty 1926:26",1,
IHN,180,"van Soldt 2008",3,
IKA,1,"Oppert et al. 1859-1863:217",1,
IKH,1,"Langdon and Harden 1934:120",1,
INA,1,"Balkan 1973:1",1,
IRS,1200,"Owen 2013a:90",4,
ISN,958,"ISIN I (Hrouda 1977);ISIN II (Hrouda 1981);ISIN III (Hrouda 1987);ISIN IV (Hrouda 1992)",4,
IZH,1,"Stolper 1978:93",1,
JAN,1,"Salvini 2008a:439-440",1,
JAV,1,"Salvini 2005c:241",1,
JDD,1,"Cavigneaux and Ismail 1990",1,
JDG,6,"RINAP 3/2 (Grayson and Novotny 2014):307-308",2,
JDR,2,"Adams and Nissen 1972:217",1,
JMM,1,"CiC (Horowitz et al. 2018):96",1,
JOK,29727,"Molina 2002;Waetzoldt 2014-2016",5,
JOR,4,"Basello 2017:260",1,
JRD,13,"van Driel 1982",2,
JRO,3,"CiC (Horowitz et al. 2018):97-98",1,
JRW,200,"Jacobsen and Lloyd 1935:Pl. 17-30",3,
JUH,1,"Rumaidh 2000:27",1,
JWN,11,"Adams 1965:160(685);Foxvog 1989:167",2,
KAB,2,"Kent 1942:415",1,
KAD,7,"Salvini 2008a:204-208, 268",2,
KAH,51,"Jiménez 2015",3,
KAI,1,"Salvini 2008a:629",1,
KAL,9,"Edzard 1970;Huehnergard 1996",2,"Count augmented by GLoW metadata collections"
KAR,1,"Porada 1983",1,
KAS,1,"Leake 1853:258",1,
KAY,168,"Košak 2021",3,
KAZ,1,"Salvini 2008a:359",1,
KBL,1,"Hulin 1954; Curiel and Schlumberger 1953",1,
KBN,202,"Negahban 1997",3,
KCT,1,"Salvini 2008a:644",1,
KDH,2,"Helms 1997:101",1,
KDR,1,"Barta et al. 2008:124",1,
KEB,1,"Taşyürek 1979",1,
KEC,1,"Salvini 2008a:259",1,
KEL,1,"de Morgan and Scheil 1893",1,
KEV,11,"Salvini 2008a:225, 233-235, 244, 262, 263",2,
KFA,1,"Alvarez-Mon 2015:2",1,
KFI,7,"Desset 2018b:111 ",2,
KFK,19,"Salvini 2008a:582; Salvini 2012:239, 240",2,
KHA,214,"URAP 2014 Report;URAP 2016 Report",3,
KHI,1,"Alibaigi and Brisch 2020:929",1,
KHR,1,"Michaélidis 1943:91-93",1,
KHT,12,"Salvini 1998;Salvini 2004;Salvini 2005;RIMA 2 (Grayson 1991):181",2,
KHW,1,"Gurney 1977",1,
KKA,1,"El-Amin and Mallowan 1949:150",1,
KKH,1,"RIMA 2 (Grayson 1991):256-262",1,
KKL,1,"Salvini 2008a:353",1,
KKU,1,"CiC (Horowitz et al. 2018):103-4",1,
KLB,6,"Lipiński 2004",2,
KLC,2,"Salvini 2008a:107, 367",1,
KLK,1,"Schäfer 1977",1,
KML,2,"Place 1870:169",1,
KMN,10,"Anonymous 2019",2,
KMS,1,"Salvini 2008a:250",1,
KNB,1,"van Soldt et al. 2013:209",1,
KNJ,10,"Ghobadizadeh and Sallaberger 2023:12",2,
KNN,2,"Ghobadizadeh and Sallaberger 2023:12",1,
KNS,23000,"Veenhof 2008:41;Larsen 2015",5,
KOC,1,"Salvini 2008a:213",1,
KOK,2,"Salvini 2008a:224, 226",1,
KOR,5,"Salvini 2008a:184, 226, 240",1,
KOS,4,"Desset 2018b:108",1,
KOT,1,"Salvini 2008a:213, Belck 1899:260",1,
KOU,1,"di Cesnola 1878:380 + pl. XXXI,3",1,
KOZ,2,"Al-Hussainy and Jawdat 2022:28",1,
KRC,1,"Yalçıklı 2000:116",1,
KRG,2,"Salvini 2008a:137, 261",1,
KRH,13,"Salvini 2008a:112, 113, 211, 215, 219-222, 253, 254, 257, 265",2,
KRI,2,"Gelb 1935:54-57",1,
KRK,7,"Marchesi 2014;CDLI 2020",2,
KRM,1,"RIME 4 (Frayne 1990):678",1,
KRT,2,"Salvini 2008a:436, 437; Salvini 1993b:71",1,
KSH,2000,"Gibson 1972:69,72",4,
KSI,1,"Tomé et al. 2016:430",1,
KSK,105,"Pedersén 1998:59-60",3,
KSM,1,"Salvini 2008a:134",1,
KSN,1,"CiC (Horowitz et al. 2018):101-2",1,
KSR,545,"Goddeeris 2009;Kienast 1978",4,
KSX,1,"MDP 53 (Steve 1987):18",1,
KTN,186,"Freydank 2001;RIMA 1 (Grayson 1987):269-276,285-289",3,
KUB,1,"Posener 1936:81-82",1,
KUM,2,"ur-online 2020",1,
KUN,37,"Tenu et al. 2019:52",3,
KUS,5,"DBH 32 (Akdoğan 2010):XI",1,
KZK,1,"RIMA 3 (Grayson 1996):204,239",1,
KZL,2,"Roche 2003;Badre et al. 1994:347-348",1,
KZN,3,"Michalowski and Misir 1998:53",1,
LAG,139,"Biggs 1976;Crawford 1974;Crawford 1977",3,"Count augmented by GLoW metadata collections"
LAR,2236,"Charpin 1989:185;Jean 1929",4,"Count augmented by GLoW metadata collections"
LCJ,1,"Salvini 2008a:350",1,
LHM,4,"Grégoire 1981:24;RIME 3/2 (Frayne 1997):245-247;Lieberman 105fn.35",1,
LIH,3,"Sürenhagen 1986:183;Müller 2008:312",1,
LIY,119,"Pézard 1914:42-91;BM 2020;Walker 1980:79",3,
LMA,1,"Mucheshi and Jafari 2016",1,
LRK,24,"Postgate 1976a:77-78",2,
LSB,735,"Al-Jubouri 2012",4,
MAL,2,"Salvini 2008a:236, 266",1,
MAR,21000,"Guichard 1997:419",5,
MAV,1,"Salvini 2008a:497; Andre-Salvini and Salvini 2002:Fig. 1",1,
MCH,1,"CiC (Horowitz et al. 2018):112-3",1,
MCQ,1,"Marchetti et al. 2017:71",1,
MCY,1,"Adams 1981:286(1459)",1,
MCZ,2,"Marchetti et al. 2017:71",1,
MDB,9,"Nicolle 2006:232;Castel et al. 1993",2,
MET,1,"Khanzadian et al. 1992",1,
MGD,6,"CiC (Horowitz et al. 2018):105-111",2,
MHD,1,"Salvini 2008a:508; Salvini 1977:125",1,
MHN,1,"de Gobineau 1864a:323",1,
MHO,117,"Pedersén 1998:57-59",3,
MHR,1,"Salvini 2008a:125-129",1,
MIT,1,"Wilkinson and Tucker 1995:61",1,
MKA,1,"Salvini 2008a:503; Khatib-Shahidi 1998:Fig. 1,4",1,
MLD,4,"Frame 2009:65-66",1,
MLH,45,"Kessler 1985a:18",2,
MLK,0,"Armstrong 1992:224-225",0,
MLT,32,"Pedersén 1998:181",2,
MMG,1,"RINAP 1 (Tadmor and Yamada 2011):89-92",1,
MOA,1,"Nashef et al. 1987:200",1,
MQS,1,"Potts 2010:24",1,
MRD,54,"CDLI 2020",3,
MRJ,1,"UE 4 (Woolley 1955):85",1,
MRL,2,"Negahban 1996:211-2",1,
MRM,1,"Salvini 2008a:350",1,
MRN,3,"Donbaz 1988:3",1,
MRW,1,"Masetti-Rouault 2016:209",1,
MSH,1,"Masetti-Rouault 2014",1,
MSK,158,"Steinkeller 2004",3,
MUG,39,"MAD 5 (Gelb 1970):xiii;Steinkeller 1992:84-88",2,
MUH,1,"Salvini 2008a:130; Işık 2019:301",1,
MUR,3,"Salvini 2008a:184, 208, 221",1,
MUS,1,"Salvini 2008a:195-196",1,
MZA,114,"Sallaberger 1999:208",3,
MZT,5,"MacGinnis 2018:224",1,
NAB,231,"Lebeau and Suleiman 2016:103",3,
NAG,1,"Al-Hussainy and Jawdat 2022:29",1,
NAL,1,"Salvini 2008a:359",1,
NAS,1,"SMEA 41 (André and Salvini 1999):27",1,
NAZ,1,"Meissner 1908",1,
NER,27,"Fales 1973:131",2,
NGB,1,"Layard 1849a:80-81;RINAP 4 (Leichty 2011):169-170",1,
NGN,69,"Nadali et al. 2016:20",3,"Count augmented by GLoW metadata collections"
NHV,1,"RIMB 2 (Frame 1995):42",1,
NIM,1807,"Taylor 2015;Pedersén 1998:143-154",4,
NIP,30000,"Kramer 1963:23;Hilprecht 1903:295-296",5,
NJF,1,"ZA 107 (Alibaigi et al. 2017)",1,
NKH,2,"Richardson 2010:25;BM 2020",1,
NKM,1,"Treister 2012",1,
NNV,30232,"Pedersén 1998:164;Petit and Bonacossie 2017",5,
NOR,1,"Salvini 2008a:647",1,
NQS,2,"von Gall 2009",1,
NRB,570,"Miglus 1998-2001;Charpin et al. 2004:441-442",4,
NRK,1,"Reiche 2014",1,
NSB,1,"CiC (Horowitz et al. 2018):114",1,
NSR,244,"Englund and Grégoire 1991",3,
NUZ,3386,"Pedersén 1998:15-28",4,
OJA,1,"Hmayakyan et al. 1996",1,
ORD,1,"Salvini 2008a:435; Salvini 2003:185, Fig.1",1,
ORT,3000,"Pedersén 1998:56-57",4,
OTK,1,"Salvini 2008a:347; Salvini 2006:1",1,
OYH,1,"Ünal 2015",1,
OYM,27,"Anonymous 2018",2,
OZB,1,"CDLI 2020",1,
PAS,2,"Hussein et al. 2010",1,
PAT,10,"Salvini 2008a:115, 144, 216, 228, 239, 447;Salvini 2012:20, 31",2,
PDK,1,"Weiershäuser and Novotny 2020a",1,
PEL,2,"Bourke 1997:108",1,
PHG,1,"Kuznetsov and Nikitin 2019",1,
PHU,1,"RIME 2 (Frayne 1993):128",1,
PIR,8,"Salvini 2008a:62",2,
PLU,1,"Salvini 2008a:140",1,
PRA,1,"RIMA 3 (Grayson 1996):224",1,
PRS,15200,"Jones and Stolper 2008:43;Pedersén 1998:216-219",5,
PSG,8,"Nylander 1967:151",2,
QAB,2,"Montero Fenollós and Al-Shbib 2016:251",1,
QAI,1,"Radner et al. 2020:84",1,
QAL,2,"Muscarella 1969:5",1,
QAN,1,"CTMMA 4 (Spar and Jursa 2014:194-197)",1,
QAT,526,"Dalley et al. 1976;Pedersén 1998:91-93;Dalley 1997:429",4,
QBR,1,"Hameeuw et al. 2015:95-97",1,
QCH,1,"Ahmed 2012:255",1,
QDS,5,"Millard 2010",1,
QHD,1,"Meijer 1986:44-45",1,
QIT,1,"McClellan 2019:289",1,
QLD,2,"Radner et al. 2019:137; Radner 2016:13",1,
QNT,1,"Breyer 2011",1,
QQN,1,"CiC (Horowitz et al. 2018):115",1,
QSH,22,"CDLI 2020",2,
QTN,73,"Bottéro 1949;RA 44 (Bottéro 1950);Richter and Lange 2012",3,
QUA,5,"CDLI 2020",1,
QUF,1,"Michaélidis 1943:93-95",1,
RAJ,6,"ur-online 2020",2,
RAZ,1,"SMEA 41 (André and Salvini 1999):20",1,
RBT,1,"Bieliński 2000:276",1,
RKI,1,"Anon. 2021",1,
RMA,5,"Al-Hussainy 2021:9",1,
RQI,1,"Curvers and Schwartz 1990:7,10",1,
RSL,2,"CiC (Horowitz et al. 2018):99-100",1,
RTA,1,"RA 65 (Aynard and Nougayrol 1971)",1,
RTE,4,"Afifi and Heidari 2010:9-10;Sadigh 2006",1,
RUS,24,"Roaf 2012:190;Salvini 2007; Salvini 2012:46-54, 61, 69-73, 145-147, 201, 240, 241, 254",3,
RUT,1,"Salvini 2012:37",1,
SAD,1,"Al-Hussainy and Jawdat 2022:28",1,
SAI,1,"Monchambert 1990",1,
SAL,2,"Salvini 2008a:209, 258;",1,
SAM,67,"Fahad and Abbas 2020:3",3,
SAP,70000,"Pedersén 1998:173",6,
SAR,109,"Loud 1936;Loud and Altman 1938",3,
SAV,1,"Salvini 2008:625",1,
SBA,1,"Unger 1916",1,
SBY,315,"Wiggermann 2000:175",3,
SCH,3,"CiC (Horowitz et al. 2018):125-9",1,
SDM,13,"Schmidt et al. 1989:475",2,
SDP,3122,"Koppen 2006-2008:488",4,
SEA,2,"CiC (Horowitz et al. 2018):46-48",1,
SEC,4,"CDLI 2020",1,
SEL,26,"CDLI 2020;Brisch n.d.",2,
SEQ,1,"Salvini 2008a:435; Salvini 1982:97",1,
SER,1,"Ménant 1887:133",1,
SFR,74,"Charpin 1980:6; Frankena 1966:no. 45",3,
SHA,1,"BM 2023",1,
SHD,1,"Desset 2018a:399",1,
SHI,161,"CDLI 2020",3,
SHP,1,"CiC (Horowitz et al. 2018):130-1",1,
SHY,2,"Place 1870:152",1,
SHZ,1,"Donbaz 1988:3",1,
SID,1,"Jursa 2005:213-215",1,
SIH,3,"Salvini 2008a:262, 264, 646",1,
SIN,16,"Mohammad 1996; Mohammad 2002",2,
SIP,383,"Baqir and Mustafa 1945:50-54",3,
SIS,1,"Da Riva 2013:88",1,
SIT,1,"Radner 2017",1,
SIY,1,"Salvini 2008a:266",1,
SJQ,1,"Scheil 1895:27-28",1,
SJR,20,"Cavigneaux and Ismail 1990:321-322",2,
SKH,29,"RINAP 3/2 (Grayson and Novotny 2014):292-303",2,
SLA,1,"Dalley and Goguel 1997",1,
SLB,2,"Roux 1960",1,
SLG,1,"Cazzella et al. 2011",1,
SMA,9,"CiC (Horowitz et al. 2018):116-121",2,
SMH,6,"Marchetti et al. 2017:71",2,
SMR,3,"Thureau-Dangin 1912;RINAP 3/2 (Grayson and Novotny 2014):327-335",1,
SNJ,4,"Al-Fouadi 1978",1,
SOK,1,"Amiet et al. 1978:24",1,
SOU,1,"Riis 1961/1962:137",1,
SPA,1,"Salvini 2008a:349",1,
SPH,4,"CiC (Horowitz et al. 2018):122-4",1,
SPI,1,"Petri et al. 2007:301",1,
SQL,1,"CiC (Horowitz et al. 2018):40-41",1,
SRD,1,"Salvini 2008a:354",1,
SRK,1,"Salvini 2008a:346",1,
SRM,3,"Salvini 2008a:235, 244",1,
SRP,2,"Greenstein 1976; Puech 1989",1,"Uncertain if both inscriptions are in cuneiform"
SSH,1,"SMEA 43 (Biscione et al. 2001):31",1,
SUH,1,"Adams and Nissen 1972:229",1,
SUN,1,"Salvini 2008a:191",1,
SUR,1000,"Streck 2011-2013:336;Martin 2011-2013:345",4,
SUS,3165,"CDLI 2020",4,
SWE,1,"Holland 1975",1,
SWS,65,"Kjærum 1983;Glassner 1984;Eidem 2016",3,"Count augmented by GLoW metadata collections"
SYA,1,"Al-Maqdissi 2016:183",1,
SZE,1485,"Rattenborg 2016:395-396",4,
SZU,243,"Rattenborg 2016:430",3,
TAA,2,"Al-Hussainy and Jawdat 2022:28-29",1,
TAB,521,"Numoto 2016:184-187",4,
TAD,5,"Al-Hussainy and Jawdat 2022:26-27,29",1,
TAF,1,"Potts 2013:132",1,
TAG,1,"Miglus 2011a:220",1,
TAK,5,"Al-Hussainy and Jawdat 2022:28-29",1,
TAN,1,"Dhorme 1945",1,
TAR,1,"Salvini 2008a:185",1,
TAS,2,"Salvini 2008a:183, 218",1,
TAT,1,"Salvini 2001:349",1,
TAW,1,"Dalley 1984:20",1,
TAY,11,"Lauinger 2011:6",2,
TBA,15,"Viano 2016:127",2,
TBM,1,"CiC (Horowitz et al. 2018):45",1,
TBO,1,"Nasrabadi 2005",1,
TBP,22,"Bunnens 2016:242",2,
TBR,1,"CiC (Horowitz et al. 2018):156",1,
TBS,1,"Adams 1981:339",1,
TBT,1,"Unger 1917",1,
TDB,100,"Mustafa 1949:180,182",3,
TDU,17,"Kaelin 2013:190",2,
TDW,8,"BM 2023",2,
TEG,1,"Salvini 2012:56; Potts 2018:230",1,
TEH,2,"CiC (Horowitz et al. 2018):59-62",1,
TEI,134,"Salvini 2012:28, 29, 33-46, 54, 56-57, 63-66, 72-74, 134, 136, 137-139, 144, 211, 213, 214, 216, 218, 220, 235-237",3,
TEM,1,"Scheil 1930:93",1,
TFA,12,"Miglus 2011:220",2,
TFQ,1,"Margueron 1982:54",1,
TGA,1,"Zeynivand 2020",1,
THA,17,"CiC (Horowitz et al. 2018):132-155",2,
THE,12,"Brinkman 1981/1982",2,
THM,1,"RIME 3/1 (Edzard 1997):62-63",1,
THO,1,"Balcioğlu and Mayer 2006",1,
THR,3,"RIME 4 (Frayne 1990):718",1,
THW,17,"George 1990",2,
THY,2,"Marchesi and Marchetti 2019:3",1,
TIJ,1,"Fortin 1990:239",1,
TIK,1,"al-Mutawalli 2001-2002",1,
TIR,1,"Cohen et al. 2010",1,
TJZ,1,"Sarre and Herzfeld 1920:312",1,
TKH,359,"Isma'el 2007:7",3,
TKP,1,"Meščaninov 1931",1,
